holiday,business_day,month,weekday,max_temperature_f,mean_temperature_f,min_temperature_f,max_dew_point_f,mean_dew_point_f,min_dew_point_f,max_humidity,mean_humidity,min_humidity,max_sea_level_pressure_inches,mean_sea_level_pressure_inches,min_sea_level_pressure_inches,max_visibility_miles,mean_visibility_miles,min_visibility_miles,max_wind_Speed_mph,mean_wind_speed_mph,max_gust_speed_mph,precipitation_inches,cloud_cover,wind_dir_degrees,zip_code,fog,fog_rain,rain
0,0,8,1,59.0,46.0,34.0,44.0,36.0,28.0,80.0,69.0,53.0,30.22,30.19,30.11,10.0,8.0,6.0,14.0,2.0,14.0,0.0,0.0,348.0,94041,0,0,0
0,0,8,1,54.0,43.0,32.0,28.0,24.0,16.0,64.0,45.0,26.0,30.19,30.14,30.09,10.0,10.0,10.0,14.0,2.0,16.0,0.0,0.0,311.0,94041,0,0,0
0,0,8,0,63.0,49.0,40.0,50.0,41.0,34.0,86.0,74.0,57.0,30.31,30.26,30.17,10.0,10.0,8.0,14.0,1.0,14.0,0.0,2.0,350.0,94041,0,0,0
0,0,9,0,60.0,53.0,46.0,50.0,47.0,45.0,93.0,79.0,64.0,30.06,30.01,29.97,10.0,7.0,5.0,8.0,2.0,8.0,0.0,2.0,301.0,94041,0,0,0
0,0,9,1,59.0,49.0,43.0,50.0,42.0,37.0,86.0,77.0,69.0,30.29,30.24,30.15,10.0,10.0,8.0,20.0,1.0,20.0,0.0,3.0,261.0,94041,0,0,0
0,0,9,1,56.0,49.0,42.0,49.0,46.0,39.0,100.0,89.0,77.0,30.2,30.11,30.03,10.0,4.0,0.0,9.0,1.0,13.0,0.0,4.0,346.0,94041,1,0,0
0,0,9,1,59.0,48.0,41.0,45.0,39.0,34.0,84.0,71.0,53.0,30.4,30.34,30.27,10.0,10.0,9.0,15.0,3.0,15.0,0.0,2.0,293.0,94041,0,0,0
0,0,9,1,60.0,51.0,41.0,49.0,45.0,39.0,96.0,80.0,64.0,30.29,30.23,30.21,10.0,9.0,7.0,10.0,1.0,12.0,0.01,0.0,343.0,94041,0,0,0
0,0,9,1,67.0,51.0,41.0,43.0,36.0,32.0,76.0,59.0,38.0,30.46,30.41,30.34,10.0,10.0,10.0,14.0,6.0,14.0,0.0,0.0,320.0,94041,0,0,0
0,0,9,0,64.0,53.0,41.0,48.0,42.0,37.0,100.0,70.0,39.0,30.24,30.19,30.12,10.0,6.0,0.0,22.0,3.0,25.0,0.0,1.0,9.0,94041,0,1,0
